ID,C13,C14
2062,0.0043622138036202,0.0834014801293206
2063,0.0102370751082394,0.045078609946283
2064,0.0063789076038351,0.0547969711332525
2065,0.0046908606927222,0.0149663665724047
2066,0.0053245481394019,0.0317892322999951
2067,0.00520634599518,0.0126491367918033
2068,0.0891793525799362,0.0826331534698665
2069,0.0110857133030781,0.0893079357955839
2070,0.0062028716883337,0.0741403112259986
2071,0.0160647795591334,0.065780318127433
2072,0.0061593370727909,0.027064851536049
2073,0.0265703413571604,0.0409693867040159
2074,0.0257314274373816,0.0898028464870704
2075,0.0279973840699089,0.0891944366702928
2076,0.0073129466799632,0.022052660460683
2077,0.0068593876239224,0.0267418638031058
2078,0.0210561002533499,0.026077052148973
2079,0.0039416049693731,0.0228031543009974
2080,0.0038408599793233,0.0337088695741086
2081,0.004525559168474,0.0147922627728958
2082,0.0085092665457754,0.0225012111404039
2083,0.0330978180747256,0.0377410960426614
2084,0.008378099319248,0.0384432646314208
2085,0.035075451621356,0.0932075825620968
2086,0.0042838887892916,0.0212242400811346
2087,0.0276651807618468,0.0283524235928025
